Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . ( expression )
    (71) expression -> . ( error )
    (72) expression -> . access ( expr_list_or_empty )
    (73) expression -> . access ( error )
    (43) const -> . integer
    (44) const -> . float
    (45) const -> . string
    (29) access -> . id
    (30) access -> . id . id
    (46) integer -> . INTEGER
    (47) float -> . FLOAT
    (48) string -> . STRING
    (49) id -> . ID

    (               shift and go to state 67
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 59
    ID              shift and go to state 11

    const                          shift and go to state 62
    string                         shift and go to state 65
    float                          shift and go to state 58
    access                         shift and go to state 63
    integer                        shift and go to state 60
    expression                     shift and go to state 162
    id                             shift and go to state 61

state 111

    (66) expression -> expression > . expression
    (50) expression -> . const
    (51) expression -> . access
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . ( expression )
    (71) expression -> . ( error )
    (72) expression -> . access ( expr_list_or_empty )
    (73) expression -> . access ( error )
    (43) const -> . integer
    (44) const -> . float
    (45) const -> . string
    (29) access -> . id
    (30) access -> . id . id
    (46) integer -> . INTEGER
    (47) float -> . FLOAT
    (48) string -> . STRING
    (49) id -> . ID

    (               shift and go to state 67
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 59
    ID              shift and go to state 11

    const                          shift and go to state 62
    string                         shift and go to state 65
    float                          shift and go to state 58
    access                         shift and go to state 63
    integer                        shift and go to state 60
    expression                     shift and go to state 163
    id                             shift and go to state 61

state 112

    (69) expression -> expression GE . expression
    (50) expression -> . const
    (51) expression -> . access
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . ( expression )
    (71) expression -> . ( error )
    (72) expression -> . access ( expr_list_or_empty )
    (73) expression -> . access ( error )
    (43) const -> . integer
    (44) const -> . float
    (45) const -> . string
    (29) access -> . id
    (30) access -> . id . id
    (46) integer -> . INTEGER
    (47) float -> . FLOAT
    (48) string -> . STRING
    (49) id -> . ID

    (               shift and go to state 67
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 59
    ID              shift and go to state 11

    const                          shift and go to state 62
    string                         shift and go to state 65
    float                          shift and go to state 58
    access                         shift and go to state 63
    integer                        shift and go to state 60
    expression                     shift and go to state 164
    id                             shift and go to state 61

state 113

    (56) expression -> expression % . expression
    (50) expression -> . const
    (51) expression -> . access
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . ( expression )
    (71) expression -> . ( error )
    (72) expression -> . access ( expr_list_or_empty )
    (73) expression -> . access ( error )
    (43) const -> . integer
    (44) const -> . float
    (45) const -> . string
    (29) access -> . id
    (30) access -> . id . id
    (46) integer -> . INTEGER
    (47) float -> . FLOAT
    (48) string -> . STRING
    (49) id -> . ID

    (               shift and go to state 67
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 59
    ID              shift and go to state 11

    const                          shift and go to state 62
    string                         shift and go to state 65
    float                          shift and go to state 58
    access                         shift and go to state 63
    integer                        shift and go to state 60
    expression                     shift and go to state 165
    id                             shift and go to state 61

state 114

    (38) return_instr -> RETURN expression ; .

    }               reduce using rule 38 (return_instr -> RETURN expression ; .)
    PRINT           reduce using rule 38 (return_instr -> RETURN expression ; .)
    IF              reduce using rule 38 (return_instr -> RETURN expression ; .)
    WHILE           reduce using rule 38 (return_instr -> RETURN expression ; .)
    REPEAT          reduce using rule 38 (return_instr -> RETURN expression ; .)
    RETURN          reduce using rule 38 (return_instr -> RETURN expression ; .)
    BREAK           reduce using rule 38 (return_instr -> RETURN expression ; .)
    CONTINUE        reduce using rule 38 (return_instr -> RETURN expression ; .)
    {               reduce using rule 38 (return_instr -> RETURN expression ; .)
    ID              reduce using rule 38 (return_instr -> RETURN expression ; .)
    $end            reduce using rule 38 (return_instr -> RETURN expression ; .)
    UNTIL           reduce using rule 38 (return_instr -> RETURN expression ; .)
    ELSE            reduce using rule 38 (return_instr -> RETURN expression ; .)


state 115

    (65) expression -> expression NEQ . expression
    (50) expression -> . const
    (51) expression -> . access
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . ( expression )
    (71) expression -> . ( error )
    (72) expression -> . access ( expr_list_or_empty )
    (73) expression -> . access ( error )
    (43) const -> . integer
    (44) const -> . float
    (45) const -> . string
    (29) access -> . id
    (30) access -> . id . id
    (46) integer -> . INTEGER
    (47) float -> . FLOAT
    (48) string -> . STRING
    (49) id -> . ID

    (               shift and go to state 67
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 59
    ID              shift and go to state 11

    const                          shift and go to state 62
    string                         shift and go to state 65
    float                          shift and go to state 58
    access                         shift and go to state 63
    integer                        shift and go to state 60
    expression                     shift and go to state 166
    id                             shift and go to state 61

state 116

    (57) expression -> expression | . expression
    (50) expression -> . const
    (51) expression -> . access
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . ( expression )
    (71) expression -> . ( error )
    (72) expression -> . access ( expr_list_or_empty )
    (73) expression -> . access ( error )
    (43) const -> . integer
    (44) const -> . float
    (45) const -> . string
    (29) access -> . id
    (30) access -> . id . id
    (46) integer -> . INTEGER
    (47) float -> . FLOAT
    (48) string -> . STRING
    (49) id -> . ID

    (               shift and go to state 67
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 59
    ID              shift and go to state 11

    const                          shift and go to state 62
    string                         shift and go to state 65
    float                          shift and go to state 58
    access                         shift and go to state 63
    integer                        shift and go to state 60
    expression                     shift and go to state 167
    id                             shift and go to state 61

state 117

    (59) expression -> expression ^ . expression
    (50) expression -> . const
    (51) expression -> . access
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . ( expression )
    (71) expression -> . ( error )
    (72) expression -> . access ( expr_list_or_empty )
    (73) expression -> . access ( error )
    (43) const -> . integer
    (44) const -> . float
    (45) const -> . string
    (29) access -> . id
    (30) access -> . id . id
    (46) integer -> . INTEGER
    (47) float -> . FLOAT
    (48) string -> . STRING
    (49) id -> . ID

    (               shift and go to state 67
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 59
    ID              shift and go to state 11

    const                          shift and go to state 62
    string                         shift and go to state 65
    float                          shift and go to state 58
    access                         shift and go to state 63
    integer                        shift and go to state 60
    expression                     shift and go to state 168
    id                             shift and go to state 61

state 118

    (31) choice_instr -> IF ( condition . ) instruction
    (32) choice_instr -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 169


state 119

    (33) choice_instr -> IF ( error . ) instruction
    (34) choice_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 170


state 120

    (42) condition -> expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               reduce using rule 42 (condition -> expression .)
    )               reduce using rule 42 (condition -> expression .)
    +               shift and go to state 105
    -               shift and go to state 107
    *               shift and go to state 106
    /               shift and go to state 108
    %               shift and go to state 113
    |               shift and go to state 116
    &               shift and go to state 102
    ^               shift and go to state 117
    AND             shift and go to state 99
    OR              shift and go to state 109
    SHL             shift and go to state 104
    SHR             shift and go to state 100
    EQ              shift and go to state 110
    NEQ             shift and go to state 115
    >               shift and go to state 111
    <               shift and go to state 103
    LE              shift and go to state 101
    GE              shift and go to state 112


state 121

    (26) print_instr -> PRINT error ; .

    UNTIL           reduce using rule 26 (print_instr -> PRINT error ; .)
    PRINT           reduce using rule 26 (print_instr -> PRINT error ; .)
    IF              reduce using rule 26 (print_instr -> PRINT error ; .)
    WHILE           reduce using rule 26 (print_instr -> PRINT error ; .)
    REPEAT          reduce using rule 26 (print_instr -> PRINT error ; .)
    RETURN          reduce using rule 26 (print_instr -> PRINT error ; .)
    BREAK           reduce using rule 26 (print_instr -> PRINT error ; .)
    CONTINUE        reduce using rule 26 (print_instr -> PRINT error ; .)
    {               reduce using rule 26 (print_instr -> PRINT error ; .)
    ID              reduce using rule 26 (print_instr -> PRINT error ; .)
    }               reduce using rule 26 (print_instr -> PRINT error ; .)
    $end            reduce using rule 26 (print_instr -> PRINT error ; .)
    ELSE            reduce using rule 26 (print_instr -> PRINT error ; .)


state 122

    (25) print_instr -> PRINT expression ; .

    UNTIL           reduce using rule 25 (print_instr -> PRINT expression ; .)
    PRINT           reduce using rule 25 (print_instr -> PRINT expression ; .)
    IF              reduce using rule 25 (print_instr -> PRINT expression ; .)
    WHILE           reduce using rule 25 (print_instr -> PRINT expression ; .)
    REPEAT          reduce using rule 25 (print_instr -> PRINT expression ; .)
    RETURN          reduce using rule 25 (print_instr -> PRINT expression ; .)
    BREAK           reduce using rule 25 (print_instr -> PRINT expression ; .)
    CONTINUE        reduce using rule 25 (print_instr -> PRINT expression ; .)
    {               reduce using rule 25 (print_instr -> PRINT expression ; .)
    ID              reduce using rule 25 (print_instr -> PRINT expression ; .)
    }               reduce using rule 25 (print_instr -> PRINT expression ; .)
    $end            reduce using rule 25 (print_instr -> PRINT expression ; .)
    ELSE            reduce using rule 25 (print_instr -> PRINT expression ; .)


state 123

    (27) labeled_instr -> id : instruction .

    PRINT           reduce using rule 27 (labeled_instr -> id : instruction .)
    IF              reduce using rule 27 (labeled_instr -> id : instruction .)
    WHILE           reduce using rule 27 (labeled_instr -> id : instruction .)
    REPEAT          reduce using rule 27 (labeled_instr -> id : instruction .)
    RETURN          reduce using rule 27 (labeled_instr -> id : instruction .)
    BREAK           reduce using rule 27 (labeled_instr -> id : instruction .)
    CONTINUE        reduce using rule 27 (labeled_instr -> id : instruction .)
    {               reduce using rule 27 (labeled_instr -> id : instruction .)
    ID              reduce using rule 27 (labeled_instr -> id : instruction .)
    $end            reduce using rule 27 (labeled_instr -> id : instruction .)
    UNTIL           reduce using rule 27 (labeled_instr -> id : instruction .)
    }               reduce using rule 27 (labeled_instr -> id : instruction .)
    ELSE            reduce using rule 27 (labeled_instr -> id : instruction .)


state 124

    (30) access -> id . id .

    (               reduce using rule 30 (access -> id . id .)
    +               reduce using rule 30 (access -> id . id .)
    -               reduce using rule 30 (access -> id . id .)
    *               reduce using rule 30 (access -> id . id .)
    /               reduce using rule 30 (access -> id . id .)
    %               reduce using rule 30 (access -> id . id .)
    |               reduce using rule 30 (access -> id . id .)
    &               reduce using rule 30 (access -> id . id .)
    ^               reduce using rule 30 (access -> id . id .)
    AND             reduce using rule 30 (access -> id . id .)
    OR              reduce using rule 30 (access -> id . id .)
    SHL             reduce using rule 30 (access -> id . id .)
    SHR             reduce using rule 30 (access -> id . id .)
    EQ              reduce using rule 30 (access -> id . id .)
    NEQ             reduce using rule 30 (access -> id . id .)
    >               reduce using rule 30 (access -> id . id .)
    <               reduce using rule 30 (access -> id . id .)
    LE              reduce using rule 30 (access -> id . id .)
    GE              reduce using rule 30 (access -> id . id .)
    ;               reduce using rule 30 (access -> id . id .)
    )               reduce using rule 30 (access -> id . id .)
    ,               reduce using rule 30 (access -> id . id .)
    =               reduce using rule 30 (access -> id . id .)


state 125

    (28) assignment -> access = expression . ;
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               shift and go to state 171
    +               shift and go to state 105
    -               shift and go to state 107
    *               shift and go to state 106
    /               shift and go to state 108
    %               shift and go to state 113
    |               shift and go to state 116
    &               shift and go to state 102
    ^               shift and go to state 117
    AND             shift and go to state 99
    OR              shift and go to state 109
    SHL             shift and go to state 104
    SHR             shift and go to state 100
    EQ              shift and go to state 110
    NEQ             shift and go to state 115
    >               shift and go to state 111
    <               shift and go to state 103
    LE              shift and go to state 101
    GE              shift and go to state 112


state 126

    (37) repeat_instr -> REPEAT instructions UNTIL . condition ;
    (42) condition -> . expression
    (50) expression -> . const
    (51) expression -> . access
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression % expression
    (57) expression -> . expression | expression
    (58) expression -> . expression & expression
    (59) expression -> . expression ^ expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression SHL expression
    (63) expression -> . expression SHR expression
    (64) expression -> . expression EQ expression
    (65) expression -> . expression NEQ expression
    (66) expression -> . expression > expression
    (67) expression -> . expression < expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GE expression
    (70) expression -> . ( expression )
    (71) expression -> . ( error )
    (72) expression -> . access ( expr_list_or_empty )
    (73) expression -> . access ( error )
    (43) const -> . integer
    (44) const -> . float
    (45) const -> . string
    (29) access -> . id
    (30) access -> . id . id
    (46) integer -> . INTEGER
    (47) float -> . FLOAT
    (48) string -> . STRING
    (49) id -> . ID

    (               shift and go to state 67
    INTEGER         shift and go to state 64
    FLOAT           shift and go to state 66
    STRING          shift and go to state 59
    ID              shift and go to state 11

    const                          shift and go to state 62
    string                         shift and go to state 65
    float                          shift and go to state 58
    access                         shift and go to state 63
    integer                        shift and go to state 60
    expression                     shift and go to state 120
    id                             shift and go to state 61
    condition                      shift and go to state 172

state 127

    (35) while_instr -> WHILE ( condition . ) instruction

    )               shift and go to state 173


state 128

    (36) while_instr -> WHILE ( error . ) instruction

    )               shift and go to state 174


state 129

    (5) declaration -> id . classinits ;
    (27) labeled_instr -> id . : instruction
    (29) access -> id .
    (30) access -> id . . id
    (10) classinits -> . classinits , classinit
    (11) classinits -> . classinit
    (12) classinit -> . id
    (49) id -> . ID

    :               shift and go to state 72
    =               reduce using rule 29 (access -> id .)
    .               shift and go to state 73
    ID              shift and go to state 11

    classinits                     shift and go to state 51
    id                             shift and go to state 139
    classinit                      shift and go to state 52

state 130

    (41) compound_instr -> { declarations instructions . }
    (13) instructions -> instructions . instruction
    (15) instruction -> . print_instr
    (16) instruction -> . labeled_instr
    (17) instruction -> . assignment
    (18) instruction -> . choice_instr
    (19) instruction -> . while_instr
    (20) instruction -> . repeat_instr
    (21) instruction -> . return_instr
    (22) instruction -> . break_instr
    (23) instruction -> . continue_instr
    (24) instruction -> . compound_instr
    (25) print_instr -> . PRINT expression ;
    (26) print_instr -> . PRINT error ;
    (27) labeled_instr -> . id : instruction
    (28) assignment -> . access = expression ;
    (31) choice_instr -> . IF ( condition ) instruction
    (32) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (33) choice_instr -> . IF ( error ) instruction
    (34) choice_instr -> . IF ( error ) instruction ELSE instruction
    (35) while_instr -> . WHILE ( condition ) instruction
    (36) while_instr -> . WHILE ( error ) instruction
    (37) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (38) return_instr -> . RETURN expression ;
    (40) break_instr -> . BREAK ;
    (39) continue_instr -> . CONTINUE ;
    (41) compound_instr -> . { declarations instructions }
    (49) id -> . ID
    (29) access -> . id
    (30) access -> . id . id

    }               shift and go to state 175
    PRINT           shift and go to state 26
    IF              shift and go to state 25
    WHILE           shift and go to state 39
    REPEAT          shift and go to state 33
    RETURN          shift and go to state 23
    BREAK           shift and go to state 40
    CONTINUE        shift and go to state 42
    {               shift and go to state 43
    ID              shift and go to state 11

    return_instr                   shift and go to state 29
    instruction                    shift and go to state 76
    assignment                     shift and go to state 34
    compound_instr                 shift and go to state 36
    continue_instr                 shift and go to state 30
    labeled_instr                  shift and go to state 35
    access                         shift and go to state 32
    print_instr                    shift and go to state 41
    choice_instr                   shift and go to state 24
    break_instr                    shift and go to state 38
    while_instr                    shift and go to state 31
    id                             shift and go to state 27
    repeat_instr                   shift and go to state 28

state 131

    (7) inits -> inits , init .

    ;               reduce using rule 7 (inits -> inits , init .)
    ,               reduce using rule 7 (inits -> inits , init .)


state 132

    (9) init -> id . = expression

    =               shift and go to state 86


state 133

    (82) args_list_or_empty -> args_list .
    (84) args_list -> args_list . , arg

    )               reduce using rule 82 (args_list_or_empty -> args_list .)
    ,               shift and go to state 176


state 134

    (80) fundef -> TYPE id ( args_list_or_empty . ) compound_instr

    )               shift and go to state 177


state 135

    (85) args_list -> arg .

    ,               reduce using rule 85 (args_list -> arg .)
    )               reduce using rule 85 (args_list -> arg .)


state 136

    (86) arg -> TYPE . id
    (49) id -> . ID

    ID              shift and go to state 11

    id                             shift and go to state 178

state 137

    (87) arg -> id . id
    (49) id -> . ID

    ID              shift and go to state 11

    id                             shift and go to state 179

state 138

    (9) init -> id = expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ;               reduce using rule 9 (init -> id = expression .)
    ,               reduce using rule 9 (init -> id = expression .)
    +               shift and go to state 105
    -               shift and go to state 107
    *               shift and go to state 106
    /               shift and go to state 108
    %               shift and go to state 113
    |               shift and go to state 116
    &               shift and go to state 102
    ^               shift and go to state 117
    AND             shift and go to state 99
    OR              shift and go to state 109
    SHL             shift and go to state 104
    SHR             shift and go to state 100
    EQ              shift and go to state 110
    NEQ             shift and go to state 115
    >               shift and go to state 111
    <               shift and go to state 103
    LE              shift and go to state 101
    GE              shift and go to state 112


state 139

    (12) classinit -> id .

    ;               reduce using rule 12 (classinit -> id .)
    ,               reduce using rule 12 (classinit -> id .)


state 140

    (10) classinits -> classinits , classinit .

    ;               reduce using rule 10 (classinits -> classinits , classinit .)
    ,               reduce using rule 10 (classinits -> classinits , classinit .)


state 141

    (81) fundef -> id id ( args_list_or_empty . ) compound_instr

    )               shift and go to state 180


state 142

    (96) methoddefs -> methoddef . methoddefs
    (96) methoddefs -> . methoddef methoddefs
    (97) methoddefs -> .
    (98) methoddef -> . accessmodificator fundef
    (99) accessmodificator -> . PRIVATE
    (100) accessmodificator -> . PROTECTED
    (101) accessmodificator -> . PUBLIC

    }               reduce using rule 97 (methoddefs -> .)
    PRIVATE         shift and go to state 3
    PROTECTED       shift and go to state 4
    PUBLIC          shift and go to state 7

    methoddef                      shift and go to state 142
    accessmodificator              shift and go to state 144
    methoddefs                     shift and go to state 181

state 143

    (92) classcontent -> { fielddefs ; methoddefs . }

    }               shift and go to state 182


state 144

    (98) methoddef -> accessmodificator . fundef
    (80) fundef -> . TYPE id ( args_list_or_empty ) compound_instr
    (81) fundef -> . id id ( args_list_or_empty ) compound_instr
    (49) id -> . ID

    TYPE            shift and go to state 45
    ID              shift and go to state 11

    id                             shift and go to state 46
    fundef                         shift and go to state 183

state 145

    (74) expr_list_or_empty -> expr_list .
    (76) expr_list -> expr_list . , expression

    )               reduce using rule 74 (expr_list_or_empty -> expr_list .)
    ,               shift and go to state 184


state 146

    (72) expression -> access ( expr_list_or_empty . )

    )               shift and go to state 185


state 147

    (73) expression -> access ( error . )

    )               shift and go to state 186


state 148

    (77) expr_list -> expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    ,               reduce using rule 77 (expr_list -> expression .)
    )               reduce using rule 77 (expr_list -> expression .)
    +               shift and go to state 105
    -               shift and go to state 107
    *               shift and go to state 106
    /               shift and go to state 108
    %               shift and go to state 113
    |               shift and go to state 116
    &               shift and go to state 102
    ^               shift and go to state 117
    AND             shift and go to state 99
    OR              shift and go to state 109
    SHL             shift and go to state 104
    SHR             shift and go to state 100
    EQ              shift and go to state 110
    NEQ             shift and go to state 115
    >               shift and go to state 111
    <               shift and go to state 103
    LE              shift and go to state 101
    GE              shift and go to state 112


state 149

    (71) expression -> ( error ) .

    +               reduce using rule 71 (expression -> ( error ) .)
    -               reduce using rule 71 (expression -> ( error ) .)
    *               reduce using rule 71 (expression -> ( error ) .)
    /               reduce using rule 71 (expression -> ( error ) .)
    %               reduce using rule 71 (expression -> ( error ) .)
    |               reduce using rule 71 (expression -> ( error ) .)
    &               reduce using rule 71 (expression -> ( error ) .)
    ^               reduce using rule 71 (expression -> ( error ) .)
    AND             reduce using rule 71 (expression -> ( error ) .)
    OR              reduce using rule 71 (expression -> ( error ) .)
    SHL             reduce using rule 71 (expression -> ( error ) .)
    SHR             reduce using rule 71 (expression -> ( error ) .)
    EQ              reduce using rule 71 (expression -> ( error ) .)
    NEQ             reduce using rule 71 (expression -> ( error ) .)
    >               reduce using rule 71 (expression -> ( error ) .)
    <               reduce using rule 71 (expression -> ( error ) .)
    LE              reduce using rule 71 (expression -> ( error ) .)
    GE              reduce using rule 71 (expression -> ( error ) .)
    ,               reduce using rule 71 (expression -> ( error ) .)
    )               reduce using rule 71 (expression -> ( error ) .)
    ;               reduce using rule 71 (expression -> ( error ) .)


state 150

    (70) expression -> ( expression ) .

    +               reduce using rule 70 (expression -> ( expression ) .)
    -               reduce using rule 70 (expression -> ( expression ) .)
    *               reduce using rule 70 (expression -> ( expression ) .)
    /               reduce using rule 70 (expression -> ( expression ) .)
    %               reduce using rule 70 (expression -> ( expression ) .)
    |               reduce using rule 70 (expression -> ( expression ) .)
    &               reduce using rule 70 (expression -> ( expression ) .)
    ^               reduce using rule 70 (expression -> ( expression ) .)
    AND             reduce using rule 70 (expression -> ( expression ) .)
    OR              reduce using rule 70 (expression -> ( expression ) .)
    SHL             reduce using rule 70 (expression -> ( expression ) .)
    SHR             reduce using rule 70 (expression -> ( expression ) .)
    EQ              reduce using rule 70 (expression -> ( expression ) .)
    NEQ             reduce using rule 70 (expression -> ( expression ) .)
    >               reduce using rule 70 (expression -> ( expression ) .)
    <               reduce using rule 70 (expression -> ( expression ) .)
    LE              reduce using rule 70 (expression -> ( expression ) .)
    GE              reduce using rule 70 (expression -> ( expression ) .)
    ,               reduce using rule 70 (expression -> ( expression ) .)
    )               reduce using rule 70 (expression -> ( expression ) .)
    ;               reduce using rule 70 (expression -> ( expression ) .)


state 151

    (60) expression -> expression AND expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    AND             reduce using rule 60 (expression -> expression AND expression .)
    OR              reduce using rule 60 (expression -> expression AND expression .)
